Pod,Unix Timestamp,Memory Usage
adservice-one,1740681008,321064960
adservice-one,1740681068,46841856
adservice-one,1740681128,325890048
adservice-one,1740681188,49491968
adservice-one,1740681248,269639680
adservice-one,1740681308,333541376
adservice-one,1740681368,48869376
adservice-one,1740681428,48947200
adservice-one,1740681488,346132480
adservice-one,1740681548,48910336
adservice-one,1740681608,48963584
adservice-one,1740681668,47988736
adservice-one,1740681728,324849664
adservice-one,1740681788,49061888
adservice-one,1740681848,49385472
adservice-one,1740681908,49385472
adservice-one,1740681968,48738304
adservice-one,1740682028,48738304
adservice-one,1740682088,274931712
adservice-one,1740682148,361902080
adservice-one,1740682208,49147904
adservice-one,1740682268,48214016
adservice-one,1740682328,48214016
adservice-one,1740682388,48214016
adservice-one,1740682448,48214016
adservice-one,1740682508,343224320
adservice-one,1740682568,49184768
adservice-one,1740682628,48488448
adservice-one,1740682688,48488448
adservice-one,1740682748,48369664
adservice-one,1740682808,48373760
adservice-one,1740682868,48369664
adservice-one,1740682928,323559424
adservice-one,1740682988,49336320
adservice-one,1740683048,49516544
adservice-one,1740683108,48377856
adservice-one,1740683168,48381952
adservice-one,1740683228,47923200
adservice-one,1740683288,151580672
adservice-one,1740683348,340619264
adservice-one,1740683408,47927296
adservice-one,1740683468,47923200
adservice-one,1740683528,47927296
adservice-one,1740683588,47923200
adservice-one,1740683648,49049600
adservice-one,1740683708,320413696
adservice-one,1740683768,349442048
adservice-one,1740683828,48074752
adservice-one,1740683888,48074752
adservice-one,1740683948,48439296
adservice-one,1740684008,48578560
adservice-one,1740684068,48594944
adservice-one,1740684128,337412096
adservice-one,1740684188,49262592
adservice-one,1740684248,49262592
adservice-one,1740684308,48865280
adservice-one,1740684368,48865280
adservice-one,1740684428,48865280
adservice-one,1740684488,272248832
adservice-one,1740684548,49131520
adservice-one,1740684608,49528832
adservice-one,1740684668,49590272
adservice-one,1740684728,48824320
adservice-one,1740684788,48824320
adservice-one,1740684848,310767616
adservice-one,1740684908,332640256
adservice-one,1740684968,49442816
adservice-one,1740685028,48848896
adservice-one,1740685088,48857088
adservice-one,1740685148,48852992
adservice-one,1740685208,48848896
adservice-one,1740685268,324603904
adservice-one,1740685328,50532352
adservice-one,1740685388,50241536
adservice-one,1740685448,50241536
adservice-one,1740685508,49029120
adservice-one,1740685568,49029120
adservice-one,1740685628,49029120
cartservice-one,1740681008,75735040
cartservice-one,1740681068,77950976
cartservice-one,1740681128,78893056
cartservice-one,1740681188,78663680
cartservice-one,1740681248,78929920
cartservice-one,1740681308,79314944
cartservice-one,1740681368,79929344
cartservice-one,1740681428,80523264
cartservice-one,1740681488,80171008
cartservice-one,1740681548,79765504
cartservice-one,1740681608,79777792
cartservice-one,1740681668,80769024
cartservice-one,1740681728,79986688
cartservice-one,1740681788,80420864
cartservice-one,1740681848,79638528
cartservice-one,1740681908,80322560
cartservice-one,1740681968,80715776
cartservice-one,1740682028,80363520
cartservice-one,1740682088,79826944
cartservice-one,1740682148,79613952
cartservice-one,1740682208,80089088
cartservice-one,1740682268,81182720
cartservice-one,1740682328,80654336
cartservice-one,1740682388,80101376
cartservice-one,1740682448,80015360
cartservice-one,1740682508,80392192
cartservice-one,1740682568,80302080
cartservice-one,1740682628,80789504
cartservice-one,1740682688,80285696
cartservice-one,1740682748,80293888
cartservice-one,1740682808,80445440
cartservice-one,1740682868,80347136
cartservice-one,1740682928,80515072
cartservice-one,1740682988,80596992
cartservice-one,1740683048,80375808
cartservice-one,1740683108,80822272
cartservice-one,1740683168,80080896
cartservice-one,1740683228,79417344
cartservice-one,1740683288,79884288
cartservice-one,1740683348,85131264
cartservice-one,1740683408,80617472
cartservice-one,1740683468,79929344
cartservice-one,1740683528,79962112
cartservice-one,1740683588,82669568
cartservice-one,1740683648,82735104
cartservice-one,1740683708,86794240
cartservice-one,1740683768,82354176
cartservice-one,1740683828,80871424
cartservice-one,1740683888,80805888
cartservice-one,1740683948,81088512
cartservice-one,1740684008,80814080
cartservice-one,1740684068,81170432
cartservice-one,1740684128,80850944
cartservice-one,1740684188,81215488
cartservice-one,1740684248,83865600
cartservice-one,1740684308,80781312
cartservice-one,1740684368,80928768
cartservice-one,1740684428,81088512
cartservice-one,1740684488,81113088
cartservice-one,1740684548,80990208
cartservice-one,1740684608,80715776
cartservice-one,1740684668,80642048
cartservice-one,1740684728,80650240
cartservice-one,1740684788,85594112
cartservice-one,1740684848,80900096
cartservice-one,1740684908,81043456
cartservice-one,1740684968,80687104
cartservice-one,1740685028,83832832
cartservice-one,1740685088,81121280
cartservice-one,1740685148,81027072
cartservice-one,1740685208,80879616
cartservice-one,1740685268,81350656
cartservice-one,1740685328,81510400
cartservice-one,1740685388,84168704
cartservice-one,1740685448,83697664
cartservice-one,1740685508,82051072
cartservice-one,1740685568,81608704
cartservice-one,1740685628,81526784
checkoutservice-one,1740681008,72957952
checkoutservice-one,1740681068,73834496
checkoutservice-one,1740681128,73789440
checkoutservice-one,1740681188,73637888
checkoutservice-one,1740681248,73580544
checkoutservice-one,1740681308,78614528
checkoutservice-one,1740681368,78503936
checkoutservice-one,1740681428,79036416
checkoutservice-one,1740681488,81387520
checkoutservice-one,1740681548,78618624
checkoutservice-one,1740681608,79130624
checkoutservice-one,1740681668,79527936
checkoutservice-one,1740681728,78999552
checkoutservice-one,1740681788,79458304
checkoutservice-one,1740681848,79241216
checkoutservice-one,1740681908,81870848
checkoutservice-one,1740681968,79216640
checkoutservice-one,1740682028,79618048
checkoutservice-one,1740682088,80224256
checkoutservice-one,1740682148,80502784
checkoutservice-one,1740682208,81936384
checkoutservice-one,1740682268,80867328
checkoutservice-one,1740682328,79855616
checkoutservice-one,1740682388,79646720
checkoutservice-one,1740682448,79294464
checkoutservice-one,1740682508,79417344
checkoutservice-one,1740682568,79663104
checkoutservice-one,1740682628,79622144
checkoutservice-one,1740682688,79364096
checkoutservice-one,1740682748,81690624
checkoutservice-one,1740682808,79585280
checkoutservice-one,1740682868,79204352
checkoutservice-one,1740682928,79491072
checkoutservice-one,1740682988,80424960
checkoutservice-one,1740683048,80023552
checkoutservice-one,1740683108,80945152
checkoutservice-one,1740683168,80400384
checkoutservice-one,1740683228,80412672
checkoutservice-one,1740683288,80547840
checkoutservice-one,1740683348,80064512
checkoutservice-one,1740683408,80183296
checkoutservice-one,1740683468,79536128
checkoutservice-one,1740683528,79523840
checkoutservice-one,1740683588,80003072
checkoutservice-one,1740683648,79581184
checkoutservice-one,1740683708,81350656
checkoutservice-one,1740683768,81620992
checkoutservice-one,1740683828,81145856
checkoutservice-one,1740683888,82522112
checkoutservice-one,1740683948,82161664
checkoutservice-one,1740684008,81551360
checkoutservice-one,1740684068,82960384
checkoutservice-one,1740684128,82509824
checkoutservice-one,1740684188,81436672
checkoutservice-one,1740684248,81362944
checkoutservice-one,1740684308,81440768
checkoutservice-one,1740684368,82092032
checkoutservice-one,1740684428,81260544
checkoutservice-one,1740684488,81600512
checkoutservice-one,1740684548,81432576
checkoutservice-one,1740684608,82837504
checkoutservice-one,1740684668,81178624
checkoutservice-one,1740684728,81317888
checkoutservice-one,1740684788,81514496
checkoutservice-one,1740684848,81117184
checkoutservice-one,1740684908,81903616
checkoutservice-one,1740684968,81715200
checkoutservice-one,1740685028,81604608
checkoutservice-one,1740685088,81682432
checkoutservice-one,1740685148,81993728
checkoutservice-one,1740685208,82882560
checkoutservice-one,1740685268,82173952
checkoutservice-one,1740685328,81498112
checkoutservice-one,1740685388,81932288
checkoutservice-one,1740685448,81895424
checkoutservice-one,1740685508,80658432
checkoutservice-one,1740685568,81981440
checkoutservice-one,1740685628,81793024
currencyservice-one,1740681008,80035840
currencyservice-one,1740681068,80998400
currencyservice-one,1740681128,88981504
currencyservice-one,1740681188,89964544
currencyservice-one,1740681248,99250176
currencyservice-one,1740681308,104341504
currencyservice-one,1740681368,107376640
currencyservice-one,1740681428,105271296
currencyservice-one,1740681488,108441600
currencyservice-one,1740681548,104652800
currencyservice-one,1740681608,106688512
currencyservice-one,1740681668,109449216
currencyservice-one,1740681728,109649920
currencyservice-one,1740681788,105095168
currencyservice-one,1740681848,107696128
currencyservice-one,1740681908,106868736
currencyservice-one,1740681968,108838912
currencyservice-one,1740682028,107130880
currencyservice-one,1740682088,109367296
currencyservice-one,1740682148,106401792
currencyservice-one,1740682208,107872256
currencyservice-one,1740682268,107728896
currencyservice-one,1740682328,107851776
currencyservice-one,1740682388,106979328
currencyservice-one,1740682448,107491328
currencyservice-one,1740682508,107266048
currencyservice-one,1740682568,107163648
currencyservice-one,1740682628,107524096
currencyservice-one,1740682688,108396544
currencyservice-one,1740682748,105828352
currencyservice-one,1740682808,107487232
currencyservice-one,1740682868,107876352
currencyservice-one,1740682928,109502464
currencyservice-one,1740682988,106151936
currencyservice-one,1740683048,108392448
currencyservice-one,1740683108,108503040
currencyservice-one,1740683168,108220416
currencyservice-one,1740683228,107110400
currencyservice-one,1740683288,109531136
currencyservice-one,1740683348,106164224
currencyservice-one,1740683408,110059520
currencyservice-one,1740683468,107569152
currencyservice-one,1740683528,107012096
currencyservice-one,1740683588,106971136
currencyservice-one,1740683648,106684416
currencyservice-one,1740683708,109686784
currencyservice-one,1740683768,106242048
currencyservice-one,1740683828,106094592
currencyservice-one,1740683888,106786816
currencyservice-one,1740683948,107810816
currencyservice-one,1740684008,108113920
currencyservice-one,1740684068,107548672
currencyservice-one,1740684128,109125632
currencyservice-one,1740684188,106430464
currencyservice-one,1740684248,108253184
currencyservice-one,1740684308,105385984
currencyservice-one,1740684368,108359680
currencyservice-one,1740684428,105783296
currencyservice-one,1740684488,106000384
currencyservice-one,1740684548,108589056
currencyservice-one,1740684608,109211648
currencyservice-one,1740684668,108519424
currencyservice-one,1740684728,107327488
currencyservice-one,1740684788,108761088
currencyservice-one,1740684848,109260800
currencyservice-one,1740684908,106528768
currencyservice-one,1740684968,108552192
currencyservice-one,1740685028,108539904
currencyservice-one,1740685088,108138496
currencyservice-one,1740685148,110370816
currencyservice-one,1740685208,109129728
currencyservice-one,1740685268,107708416
currencyservice-one,1740685328,111452160
currencyservice-one,1740685388,109834240
currencyservice-one,1740685448,111173632
currencyservice-one,1740685508,110792704
currencyservice-one,1740685568,111017984
currencyservice-one,1740685628,111300608
emailservice-one,1740681008,85991424
emailservice-one,1740681068,86204416
emailservice-one,1740681128,86302720
emailservice-one,1740681188,86753280
emailservice-one,1740681248,86089728
emailservice-one,1740681308,86106112
emailservice-one,1740681368,86159360
emailservice-one,1740681428,86368256
emailservice-one,1740681488,86126592
emailservice-one,1740681548,86159360
emailservice-one,1740681608,86175744
emailservice-one,1740681668,86196224
emailservice-one,1740681728,86216704
emailservice-one,1740681788,86249472
emailservice-one,1740681848,86253568
emailservice-one,1740681908,86257664
emailservice-one,1740681968,86278144
emailservice-one,1740682028,86396928
emailservice-one,1740682088,87187456
emailservice-one,1740682148,87224320
emailservice-one,1740682208,86777856
emailservice-one,1740682268,86773760
emailservice-one,1740682328,86781952
emailservice-one,1740682388,86781952
emailservice-one,1740682448,86298624
emailservice-one,1740682508,86265856
emailservice-one,1740682568,86290432
emailservice-one,1740682628,86331392
emailservice-one,1740682688,86339584
emailservice-one,1740682748,86339584
emailservice-one,1740682808,86355968
emailservice-one,1740682868,86339584
emailservice-one,1740682928,86335488
emailservice-one,1740682988,86339584
emailservice-one,1740683048,86421504
emailservice-one,1740683108,86687744
emailservice-one,1740683168,86351872
emailservice-one,1740683228,86360064
emailservice-one,1740683288,86351872
emailservice-one,1740683348,86351872
emailservice-one,1740683408,86360064
emailservice-one,1740683468,86384640
emailservice-one,1740683528,86458368
emailservice-one,1740683588,86200320
emailservice-one,1740683648,86196224
emailservice-one,1740683708,86200320
emailservice-one,1740683768,86257664
emailservice-one,1740683828,86200320
emailservice-one,1740683888,86204416
emailservice-one,1740683948,86200320
emailservice-one,1740684008,86200320
emailservice-one,1740684068,86208512
emailservice-one,1740684128,86204416
emailservice-one,1740684188,86224896
emailservice-one,1740684248,86220800
emailservice-one,1740684308,86224896
emailservice-one,1740684368,86228992
emailservice-one,1740684428,86224896
emailservice-one,1740684488,86224896
emailservice-one,1740684548,86228992
emailservice-one,1740684608,86228992
emailservice-one,1740684668,86233088
emailservice-one,1740684728,86450176
emailservice-one,1740684788,86228992
emailservice-one,1740684848,86228992
emailservice-one,1740684908,86228992
emailservice-one,1740684968,86241280
emailservice-one,1740685028,86237184
emailservice-one,1740685088,86237184
emailservice-one,1740685148,86249472
emailservice-one,1740685208,86241280
emailservice-one,1740685268,86241280
emailservice-one,1740685328,86241280
emailservice-one,1740685388,86388736
emailservice-one,1740685448,86556672
emailservice-one,1740685508,86269952
emailservice-one,1740685568,86347776
emailservice-one,1740685628,86269952
frontend-one,1740681008,75415552
frontend-one,1740681068,76017664
frontend-one,1740681128,76619776
frontend-one,1740681188,79556608
frontend-one,1740681248,81571840
frontend-one,1740681308,81317888
frontend-one,1740681368,81453056
frontend-one,1740681428,82817024
frontend-one,1740681488,81813504
frontend-one,1740681548,82079744
frontend-one,1740681608,82841600
frontend-one,1740681668,80437248
frontend-one,1740681728,79839232
frontend-one,1740681788,80236544
frontend-one,1740681848,80678912
frontend-one,1740681908,82391040
frontend-one,1740681968,81444864
frontend-one,1740682028,81047552
frontend-one,1740682088,80867328
frontend-one,1740682148,80863232
frontend-one,1740682208,80977920
frontend-one,1740682268,81039360
frontend-one,1740682328,81633280
frontend-one,1740682388,80826368
frontend-one,1740682448,80842752
frontend-one,1740682508,81453056
frontend-one,1740682568,82083840
frontend-one,1740682628,81465344
frontend-one,1740682688,81424384
frontend-one,1740682748,81575936
frontend-one,1740682808,81612800
frontend-one,1740682868,81068032
frontend-one,1740682928,81174528
frontend-one,1740682988,82014208
frontend-one,1740683048,81580032
frontend-one,1740683108,81801216
frontend-one,1740683168,81608704
frontend-one,1740683228,82944000
frontend-one,1740683288,83222528
frontend-one,1740683348,82972672
frontend-one,1740683408,82833408
frontend-one,1740683468,83550208
frontend-one,1740683528,82944000
frontend-one,1740683588,83210240
frontend-one,1740683648,83554304
frontend-one,1740683708,83509248
frontend-one,1740683768,84500480
frontend-one,1740683828,83566592
frontend-one,1740683888,83636224
frontend-one,1740683948,83439616
frontend-one,1740684008,83238912
frontend-one,1740684068,83218432
frontend-one,1740684128,83787776
frontend-one,1740684188,84013056
frontend-one,1740684248,84549632
frontend-one,1740684308,83779584
frontend-one,1740684368,83619840
frontend-one,1740684428,83017728
frontend-one,1740684488,83369984
frontend-one,1740684548,83460096
frontend-one,1740684608,83193856
frontend-one,1740684668,83419136
frontend-one,1740684728,83742720
frontend-one,1740684788,83791872
frontend-one,1740684848,83902464
frontend-one,1740684908,83771392
frontend-one,1740684968,83546112
frontend-one,1740685028,83935232
frontend-one,1740685088,83542016
frontend-one,1740685148,83542016
frontend-one,1740685208,83767296
frontend-one,1740685268,84586496
frontend-one,1740685328,84262912
frontend-one,1740685388,85364736
frontend-one,1740685448,85295104
frontend-one,1740685508,83693568
frontend-one,1740685568,83820544
frontend-one,1740685628,84185088
frontend-two,1740681008,77950976
frontend-two,1740681068,80936960
frontend-two,1740681128,82284544
frontend-two,1740681188,81702912
frontend-two,1740681248,82149376
frontend-two,1740681308,82673664
frontend-two,1740681368,82935808
frontend-two,1740681428,85864448
frontend-two,1740681488,85307392
frontend-two,1740681548,86347776
frontend-two,1740681608,86056960
frontend-two,1740681668,85303296
frontend-two,1740681728,85639168
frontend-two,1740681788,85159936
frontend-two,1740681848,85385216
frontend-two,1740681908,85839872
frontend-two,1740681968,86839296
frontend-two,1740682028,85438464
frontend-two,1740682088,88559616
frontend-two,1740682148,89341952
frontend-two,1740682208,88363008
frontend-two,1740682268,88076288
frontend-two,1740682328,89280512
frontend-two,1740682388,88227840
frontend-two,1740682448,85835776
frontend-two,1740682508,85549056
frontend-two,1740682568,86421504
frontend-two,1740682628,86278144
frontend-two,1740682688,85970944
frontend-two,1740682748,86384640
frontend-two,1740682808,85917696
frontend-two,1740682868,86056960
frontend-two,1740682928,86872064
frontend-two,1740682988,86896640
frontend-two,1740683048,87093248
frontend-two,1740683108,87404544
frontend-two,1740683168,87552000
frontend-two,1740683228,86503424
frontend-two,1740683288,87126016
frontend-two,1740683348,86339584
frontend-two,1740683408,88989696
frontend-two,1740683468,88875008
frontend-two,1740683528,86773760
frontend-two,1740683588,87764992
frontend-two,1740683648,87605248
frontend-two,1740683708,89088000
frontend-two,1740683768,86958080
frontend-two,1740683828,87584768
frontend-two,1740683888,87310336
frontend-two,1740683948,87347200
frontend-two,1740684008,87461888
frontend-two,1740684068,88068096
frontend-two,1740684128,86863872
frontend-two,1740684188,87109632
frontend-two,1740684248,87592960
frontend-two,1740684308,87191552
frontend-two,1740684368,86949888
frontend-two,1740684428,87048192
frontend-two,1740684488,87371776
frontend-two,1740684548,86757376
frontend-two,1740684608,87216128
frontend-two,1740684668,87371776
frontend-two,1740684728,87412736
frontend-two,1740684788,86986752
frontend-two,1740684848,87396352
frontend-two,1740684908,86687744
frontend-two,1740684968,87814144
frontend-two,1740685028,86937600
frontend-two,1740685088,88141824
frontend-two,1740685148,86802432
frontend-two,1740685208,86945792
frontend-two,1740685268,86831104
frontend-two,1740685328,87199744
frontend-two,1740685388,87449600
frontend-two,1740685448,86810624
frontend-two,1740685508,86908928
frontend-two,1740685568,86913024
frontend-two,1740685628,87056384
frontend-three,1740681008,80613376
frontend-three,1740681068,81375232
frontend-three,1740681128,81289216
frontend-three,1740681188,81350656
frontend-three,1740681248,81682432
frontend-three,1740681308,83853312
frontend-three,1740681368,84111360
frontend-three,1740681428,84611072
frontend-three,1740681488,84934656
frontend-three,1740681548,87031808
frontend-three,1740681608,87240704
frontend-three,1740681668,87748608
frontend-three,1740681728,88367104
frontend-three,1740681788,87982080
frontend-three,1740681848,88080384
frontend-three,1740681908,90730496
frontend-three,1740681968,90017792
frontend-three,1740682028,90025984
frontend-three,1740682088,90251264
frontend-three,1740682148,93007872
frontend-three,1740682208,93749248
frontend-three,1740682268,92848128
