Pod,Unix Timestamp,Memory Usage
frontend-three,1740682328,93339648
frontend-three,1740682388,92569600
frontend-three,1740682448,92323840
frontend-three,1740682508,92794880
frontend-three,1740682568,92180480
frontend-three,1740682628,92581888
frontend-three,1740682688,92897280
frontend-three,1740682748,92393472
frontend-three,1740682808,92291072
frontend-three,1740682868,93253632
frontend-three,1740682928,92327936
frontend-three,1740682988,93278208
frontend-three,1740683048,93663232
frontend-three,1740683108,93724672
frontend-three,1740683168,93483008
frontend-three,1740683228,91541504
frontend-three,1740683288,90873856
frontend-three,1740683348,92340224
frontend-three,1740683408,90587136
frontend-three,1740683468,91144192
frontend-three,1740683528,91848704
frontend-three,1740683588,91336704
frontend-three,1740683648,91222016
frontend-three,1740683708,91103232
frontend-three,1740683768,91598848
frontend-three,1740683828,91316224
frontend-three,1740683888,91308032
frontend-three,1740683948,91082752
frontend-three,1740684008,91725824
frontend-three,1740684068,90853376
frontend-three,1740684128,91009024
frontend-three,1740684188,91070464
frontend-three,1740684248,90992640
frontend-three,1740684308,91402240
frontend-three,1740684368,91959296
frontend-three,1740684428,90820608
frontend-three,1740684488,91709440
frontend-three,1740684548,91750400
frontend-three,1740684608,91615232
frontend-three,1740684668,91262976
frontend-three,1740684728,91471872
frontend-three,1740684788,91205632
frontend-three,1740684848,91299840
frontend-three,1740684908,91058176
frontend-three,1740684968,90992640
frontend-three,1740685028,91217920
frontend-three,1740685088,91058176
frontend-three,1740685148,90951680
frontend-three,1740685208,91869184
frontend-three,1740685268,91979776
frontend-three,1740685328,91467776
frontend-three,1740685388,90951680
frontend-three,1740685448,91693056
frontend-three,1740685508,91234304
frontend-three,1740685568,91123712
frontend-three,1740685628,90849280
frontend-four,1740681008,73916416
frontend-four,1740681068,73961472
frontend-four,1740681128,74547200
frontend-four,1740681188,77025280
frontend-four,1740681248,77533184
frontend-four,1740681308,79630336
frontend-four,1740681368,79925248
frontend-four,1740681428,79974400
frontend-four,1740681488,80424960
frontend-four,1740681548,80326656
frontend-four,1740681608,80805888
frontend-four,1740681668,80629760
frontend-four,1740681728,82022400
frontend-four,1740681788,82182144
frontend-four,1740681848,83238912
frontend-four,1740681908,83439616
frontend-four,1740681968,84094976
frontend-four,1740682028,83079168
frontend-four,1740682088,83341312
frontend-four,1740682148,82944000
frontend-four,1740682208,82882560
frontend-four,1740682268,83329024
frontend-four,1740682328,83222528
frontend-four,1740682388,83365888
frontend-four,1740682448,83628032
frontend-four,1740682508,83034112
frontend-four,1740682568,83193856
frontend-four,1740682628,83546112
frontend-four,1740682688,83410944
frontend-four,1740682748,84434944
frontend-four,1740682808,83800064
frontend-four,1740682868,83345408
frontend-four,1740682928,83648512
frontend-four,1740682988,83255296
frontend-four,1740683048,83038208
frontend-four,1740683108,83750912
frontend-four,1740683168,84520960
frontend-four,1740683228,84619264
frontend-four,1740683288,81850368
frontend-four,1740683348,84570112
frontend-four,1740683408,84107264
frontend-four,1740683468,83750912
frontend-four,1740683528,83329024
frontend-four,1740683588,83881984
frontend-four,1740683648,83316736
frontend-four,1740683708,83161088
frontend-four,1740683768,83775488
frontend-four,1740683828,83456000
frontend-four,1740683888,84066304
frontend-four,1740683948,84291584
frontend-four,1740684008,83513344
frontend-four,1740684068,83693568
frontend-four,1740684128,83406848
frontend-four,1740684188,83410944
frontend-four,1740684248,83972096
frontend-four,1740684308,83918848
frontend-four,1740684368,83369984
frontend-four,1740684428,84889600
frontend-four,1740684488,83685376
frontend-four,1740684548,84684800
frontend-four,1740684608,84213760
frontend-four,1740684668,83795968
frontend-four,1740684728,83877888
frontend-four,1740684788,83775488
frontend-four,1740684848,83705856
frontend-four,1740684908,83927040
frontend-four,1740684968,84377600
frontend-four,1740685028,83972096
frontend-four,1740685088,83816448
frontend-four,1740685148,83726336
frontend-four,1740685208,84709376
frontend-four,1740685268,84213760
frontend-four,1740685328,84660224
frontend-four,1740685388,83734528
frontend-four,1740685448,84545536
frontend-four,1740685508,84017152
frontend-four,1740685568,84709376
frontend-four,1740685628,83722240
paymentservice-one,1740681008,80797696
paymentservice-one,1740681068,80949248
paymentservice-one,1740681128,81383424
paymentservice-one,1740681188,81735680
paymentservice-one,1740681248,80691200
paymentservice-one,1740681308,80637952
paymentservice-one,1740681368,80674816
paymentservice-one,1740681428,80695296
paymentservice-one,1740681488,80785408
paymentservice-one,1740681548,80805888
paymentservice-one,1740681608,80834560
paymentservice-one,1740681668,81039360
paymentservice-one,1740681728,80982016
paymentservice-one,1740681788,80777216
paymentservice-one,1740681848,80924672
paymentservice-one,1740681908,81145856
paymentservice-one,1740681968,81408000
paymentservice-one,1740682028,82534400
paymentservice-one,1740682088,82644992
paymentservice-one,1740682148,82989056
paymentservice-one,1740682208,82927616
paymentservice-one,1740682268,83316736
paymentservice-one,1740682328,82706432
paymentservice-one,1740682388,82780160
paymentservice-one,1740682448,82673664
paymentservice-one,1740682508,82796544
paymentservice-one,1740682568,82993152
paymentservice-one,1740682628,83054592
paymentservice-one,1740682688,83238912
paymentservice-one,1740682748,83476480
paymentservice-one,1740682808,83558400
paymentservice-one,1740682868,83628032
paymentservice-one,1740682928,83775488
paymentservice-one,1740682988,83984384
paymentservice-one,1740683048,80568320
paymentservice-one,1740683108,80904192
paymentservice-one,1740683168,80330752
paymentservice-one,1740683228,80355328
paymentservice-one,1740683288,80412672
paymentservice-one,1740683348,80494592
paymentservice-one,1740683408,80666624
paymentservice-one,1740683468,80748544
paymentservice-one,1740683528,80957440
paymentservice-one,1740683588,81121280
paymentservice-one,1740683648,80863232
paymentservice-one,1740683708,80990208
paymentservice-one,1740683768,81076224
paymentservice-one,1740683828,81149952
paymentservice-one,1740683888,81264640
paymentservice-one,1740683948,81375232
paymentservice-one,1740684008,81518592
paymentservice-one,1740684068,81620992
paymentservice-one,1740684128,81702912
paymentservice-one,1740684188,81854464
paymentservice-one,1740684248,82116608
paymentservice-one,1740684308,82317312
paymentservice-one,1740684368,82292736
paymentservice-one,1740684428,82378752
paymentservice-one,1740684488,82464768
paymentservice-one,1740684548,82567168
paymentservice-one,1740684608,82759680
paymentservice-one,1740684668,82874368
paymentservice-one,1740684728,82989056
paymentservice-one,1740684788,83058688
paymentservice-one,1740684848,83243008
paymentservice-one,1740684908,83353600
paymentservice-one,1740684968,83865600
paymentservice-one,1740685028,84230144
paymentservice-one,1740685088,84533248
paymentservice-one,1740685148,84926464
paymentservice-one,1740685208,85389312
paymentservice-one,1740685268,85745664
paymentservice-one,1740685328,86290432
paymentservice-one,1740685388,82817024
paymentservice-one,1740685448,82833408
paymentservice-one,1740685508,82911232
paymentservice-one,1740685568,82853888
paymentservice-one,1740685628,83976192
productcatalogservice-one,1740681008,71852032
productcatalogservice-one,1740681068,72261632
productcatalogservice-one,1740681128,72032256
productcatalogservice-one,1740681188,71770112
productcatalogservice-one,1740681248,74272768
productcatalogservice-one,1740681308,73891840
productcatalogservice-one,1740681368,73940992
productcatalogservice-one,1740681428,75153408
productcatalogservice-one,1740681488,74301440
productcatalogservice-one,1740681548,73768960
productcatalogservice-one,1740681608,74698752
productcatalogservice-one,1740681668,74182656
productcatalogservice-one,1740681728,74047488
productcatalogservice-one,1740681788,74772480
productcatalogservice-one,1740681848,75935744
productcatalogservice-one,1740681908,75272192
productcatalogservice-one,1740681968,75145216
productcatalogservice-one,1740682028,74059776
productcatalogservice-one,1740682088,74670080
productcatalogservice-one,1740682148,75186176
productcatalogservice-one,1740682208,75530240
productcatalogservice-one,1740682268,74670080
productcatalogservice-one,1740682328,73904128
productcatalogservice-one,1740682388,74240000
productcatalogservice-one,1740682448,74604544
productcatalogservice-one,1740682508,74588160
productcatalogservice-one,1740682568,75886592
productcatalogservice-one,1740682628,74473472
productcatalogservice-one,1740682688,74448896
productcatalogservice-one,1740682748,75075584
productcatalogservice-one,1740682808,74768384
productcatalogservice-one,1740682868,74936320
productcatalogservice-one,1740682928,73945088
productcatalogservice-one,1740682988,74739712
productcatalogservice-one,1740683048,74604544
productcatalogservice-one,1740683108,74162176
productcatalogservice-one,1740683168,73961472
productcatalogservice-one,1740683228,75767808
productcatalogservice-one,1740683288,74612736
productcatalogservice-one,1740683348,74911744
productcatalogservice-one,1740683408,74809344
productcatalogservice-one,1740683468,75329536
productcatalogservice-one,1740683528,74424320
productcatalogservice-one,1740683588,74088448
productcatalogservice-one,1740683648,73736192
productcatalogservice-one,1740683708,74715136
productcatalogservice-one,1740683768,73994240
productcatalogservice-one,1740683828,73924608
productcatalogservice-one,1740683888,75014144
productcatalogservice-one,1740683948,74063872
productcatalogservice-one,1740684008,74842112
productcatalogservice-one,1740684068,73957376
productcatalogservice-one,1740684128,75063296
productcatalogservice-one,1740684188,74940416
productcatalogservice-one,1740684248,74510336
productcatalogservice-one,1740684308,73895936
productcatalogservice-one,1740684368,75071488
productcatalogservice-one,1740684428,74088448
productcatalogservice-one,1740684488,75001856
productcatalogservice-one,1740684548,74461184
productcatalogservice-one,1740684608,74653696
productcatalogservice-one,1740684668,74403840
productcatalogservice-one,1740684728,74117120
productcatalogservice-one,1740684788,73969664
productcatalogservice-one,1740684848,74485760
productcatalogservice-one,1740684908,74321920
productcatalogservice-one,1740684968,74215424
productcatalogservice-one,1740685028,73986048
productcatalogservice-one,1740685088,75055104
productcatalogservice-one,1740685148,75468800
productcatalogservice-one,1740685208,74100736
productcatalogservice-one,1740685268,75182080
productcatalogservice-one,1740685328,74854400
productcatalogservice-one,1740685388,74113024
productcatalogservice-one,1740685448,74498048
productcatalogservice-one,1740685508,74788864
productcatalogservice-one,1740685568,74289152
productcatalogservice-one,1740685628,75182080
recommendationservice-one,1740681008,84250624
recommendationservice-one,1740681068,84692992
recommendationservice-one,1740681128,84733952
recommendationservice-one,1740681188,86958080
recommendationservice-one,1740681248,86978560
recommendationservice-one,1740681308,87175168
recommendationservice-one,1740681368,87212032
recommendationservice-one,1740681428,87265280
recommendationservice-one,1740681488,87293952
recommendationservice-one,1740681548,87900160
recommendationservice-one,1740681608,87662592
recommendationservice-one,1740681668,87670784
recommendationservice-one,1740681728,87699456
recommendationservice-one,1740681788,88621056
recommendationservice-one,1740681848,89210880
recommendationservice-one,1740681908,88928256
recommendationservice-one,1740681968,88055808
recommendationservice-one,1740682028,88051712
recommendationservice-one,1740682088,87601152
recommendationservice-one,1740682148,87941120
recommendationservice-one,1740682208,87789568
recommendationservice-one,1740682268,87814144
recommendationservice-one,1740682328,87871488
recommendationservice-one,1740682388,87851008
recommendationservice-one,1740682448,87871488
recommendationservice-one,1740682508,87928832
recommendationservice-one,1740682568,88420352
recommendationservice-one,1740682628,88059904
recommendationservice-one,1740682688,87937024
recommendationservice-one,1740682748,89452544
recommendationservice-one,1740682808,87924736
recommendationservice-one,1740682868,87990272
recommendationservice-one,1740682928,88240128
recommendationservice-one,1740682988,87982080
recommendationservice-one,1740683048,87986176
recommendationservice-one,1740683108,87994368
recommendationservice-one,1740683168,88166400
recommendationservice-one,1740683228,87793664
recommendationservice-one,1740683288,87793664
recommendationservice-one,1740683348,87875584
recommendationservice-one,1740683408,87949312
recommendationservice-one,1740683468,88215552
recommendationservice-one,1740683528,87977984
recommendationservice-one,1740683588,87961600
recommendationservice-one,1740683648,88088576
recommendationservice-one,1740683708,88092672
recommendationservice-one,1740683768,88014848
recommendationservice-one,1740683828,88236032
recommendationservice-one,1740683888,88023040
recommendationservice-one,1740683948,88006656
recommendationservice-one,1740684008,88260608
recommendationservice-one,1740684068,88518656
recommendationservice-one,1740684128,88010752
recommendationservice-one,1740684188,87998464
recommendationservice-one,1740684248,88121344
recommendationservice-one,1740684308,88285184
recommendationservice-one,1740684368,88907776
recommendationservice-one,1740684428,88518656
recommendationservice-one,1740684488,90136576
recommendationservice-one,1740684548,88150016
recommendationservice-one,1740684608,88145920
recommendationservice-one,1740684668,88424448
recommendationservice-one,1740684728,88141824
recommendationservice-one,1740684788,88133632
recommendationservice-one,1740684848,88150016
recommendationservice-one,1740684908,88162304
recommendationservice-one,1740684968,88252416
recommendationservice-one,1740685028,88420352
recommendationservice-one,1740685088,88158208
recommendationservice-one,1740685148,88432640
recommendationservice-one,1740685208,88412160
recommendationservice-one,1740685268,88150016
recommendationservice-one,1740685328,88547328
recommendationservice-one,1740685388,88600576
recommendationservice-one,1740685448,88854528
recommendationservice-one,1740685508,89198592
recommendationservice-one,1740685568,88940544
recommendationservice-one,1740685628,89116672
redis-cart-one,1740681008,54722560
redis-cart-one,1740681068,54710272
redis-cart-one,1740681128,54714368
redis-cart-one,1740681188,54980608
redis-cart-one,1740681248,55087104
redis-cart-one,1740681308,54915072
redis-cart-one,1740681368,54910976
redis-cart-one,1740681428,55169024
redis-cart-one,1740681488,54919168
redis-cart-one,1740681548,55189504
redis-cart-one,1740681608,54935552
redis-cart-one,1740681668,54939648
redis-cart-one,1740681728,54751232
redis-cart-one,1740681788,54755328
redis-cart-one,1740681848,55111680
redis-cart-one,1740681908,54919168
redis-cart-one,1740681968,54759424
redis-cart-one,1740682028,55017472
redis-cart-one,1740682088,55566336
redis-cart-one,1740682148,55582720
redis-cart-one,1740682208,55529472
redis-cart-one,1740682268,55283712
redis-cart-one,1740682328,54861824
redis-cart-one,1740682388,54865920
redis-cart-one,1740682448,54865920
redis-cart-one,1740682508,54865920
redis-cart-one,1740682568,54890496
redis-cart-one,1740682628,54882304
redis-cart-one,1740682688,54886400
redis-cart-one,1740682748,54964224
redis-cart-one,1740682808,55001088
redis-cart-one,1740682868,55246848
redis-cart-one,1740682928,55259136
redis-cart-one,1740682988,55005184
redis-cart-one,1740683048,55005184
redis-cart-one,1740683108,55267328
redis-cart-one,1740683168,55267328
redis-cart-one,1740683228,55009280
redis-cart-one,1740683288,55025664
redis-cart-one,1740683348,55017472
redis-cart-one,1740683408,55033856
redis-cart-one,1740683468,55054336
redis-cart-one,1740683528,55050240
redis-cart-one,1740683588,54808576
redis-cart-one,1740683648,55074816
redis-cart-one,1740683708,54812672
redis-cart-one,1740683768,54812672
redis-cart-one,1740683828,55066624
redis-cart-one,1740683888,54812672
redis-cart-one,1740683948,55074816
redis-cart-one,1740684008,54820864
redis-cart-one,1740684068,54812672
redis-cart-one,1740684128,55074816
redis-cart-one,1740684188,54902784
redis-cart-one,1740684248,54988800
redis-cart-one,1740684308,55083008
redis-cart-one,1740684368,55083008
redis-cart-one,1740684428,54829056
redis-cart-one,1740684488,54824960
redis-cart-one,1740684548,54861824
redis-cart-one,1740684608,55173120
redis-cart-one,1740684668,54992896
redis-cart-one,1740684728,55250944
redis-cart-one,1740684788,54988800
redis-cart-one,1740684848,55001088
redis-cart-one,1740684908,55267328
redis-cart-one,1740684968,55017472
redis-cart-one,1740685028,55271424
redis-cart-one,1740685088,55017472
redis-cart-one,1740685148,55013376
redis-cart-one,1740685208,54923264
redis-cart-one,1740685268,54935552
redis-cart-one,1740685328,54931456
redis-cart-one,1740685388,54915072
redis-cart-one,1740685448,55005184
redis-cart-one,1740685508,54964224
redis-cart-one,1740685568,54972416
redis-cart-one,1740685628,54964224
shippingservice-one,1740681008,66433024
shippingservice-one,1740681068,66650112
shippingservice-one,1740681128,69918720
shippingservice-one,1740681188,69148672
shippingservice-one,1740681248,69525504
shippingservice-one,1740681308,69984256
shippingservice-one,1740681368,69324800
shippingservice-one,1740681428,69369856
shippingservice-one,1740681488,69275648
shippingservice-one,1740681548,69238784
shippingservice-one,1740681608,69304320
shippingservice-one,1740681668,69222400
shippingservice-one,1740681728,69140480
shippingservice-one,1740681788,69124096
shippingservice-one,1740681848,69816320
shippingservice-one,1740681908,70045696
shippingservice-one,1740681968,70107136
shippingservice-one,1740682028,69996544
shippingservice-one,1740682088,69144576
shippingservice-one,1740682148,69218304
shippingservice-one,1740682208,69701632
shippingservice-one,1740682268,69361664
shippingservice-one,1740682328,69337088
shippingservice-one,1740682388,69992448
shippingservice-one,1740682448,69980160
shippingservice-one,1740682508,69926912
shippingservice-one,1740682568,69373952
shippingservice-one,1740682628,70201344
shippingservice-one,1740682688,69799936
shippingservice-one,1740682748,69185536
shippingservice-one,1740682808,69455872
shippingservice-one,1740682868,69709824
shippingservice-one,1740682928,69517312
shippingservice-one,1740682988,69660672
shippingservice-one,1740683048,69505024
shippingservice-one,1740683108,69984256
shippingservice-one,1740683168,69869568
shippingservice-one,1740683228,69627904
shippingservice-one,1740683288,69726208
shippingservice-one,1740683348,69562368
shippingservice-one,1740683408,69529600
shippingservice-one,1740683468,69414912
shippingservice-one,1740683528,68812800
shippingservice-one,1740683588,69120000
shippingservice-one,1740683648,69332992
shippingservice-one,1740683708,69070848
shippingservice-one,1740683768,69492736
shippingservice-one,1740683828,69296128
shippingservice-one,1740683888,68984832
shippingservice-one,1740683948,69062656
shippingservice-one,1740684008,69283840
shippingservice-one,1740684068,69259264
shippingservice-one,1740684128,69128192
shippingservice-one,1740684188,69382144
shippingservice-one,1740684248,69279744
shippingservice-one,1740684308,69332992
shippingservice-one,1740684368,69373952
shippingservice-one,1740684428,69353472
shippingservice-one,1740684488,69767168
shippingservice-one,1740684548,69042176
shippingservice-one,1740684608,69156864
shippingservice-one,1740684668,69173248
shippingservice-one,1740684728,69005312
shippingservice-one,1740684788,69312512
shippingservice-one,1740684848,69210112
shippingservice-one,1740684908,68878336
shippingservice-one,1740684968,69382144
shippingservice-one,1740685028,69091328
shippingservice-one,1740685088,69320704
shippingservice-one,1740685148,69214208
shippingservice-one,1740685208,69287936
shippingservice-one,1740685268,69394432
shippingservice-one,1740685328,69103616
shippingservice-one,1740685388,69529600
shippingservice-one,1740685448,69210112
shippingservice-one,1740685508,69804032
shippingservice-one,1740685568,70754304
shippingservice-one,1740685628,71385088
