Destination Service,Source Service,Unix Timestamp,Request Count
adservice,frontend,1740681008,3.046586074
adservice,frontend,1740681068,8.716702264
adservice,frontend,1740681128,14.01033996
adservice,frontend,1740681188,24.25390415
adservice,frontend,1740681248,23.8832317
adservice,frontend,1740681308,30.91704183
adservice,frontend,1740681368,35.06574483
adservice,frontend,1740681428,26.38165534
adservice,frontend,1740681488,30.01432913
adservice,frontend,1740681548,37.41750943
adservice,frontend,1740681608,22.43808119
adservice,frontend,1740681668,19.3539302
adservice,frontend,1740681728,22.68045499
adservice,frontend,1740681788,24.11528114
adservice,frontend,1740681848,20.53291554
adservice,frontend,1740681908,20.53285943
adservice,frontend,1740681968,20.53295862
adservice,frontend,1740682028,11.66644658
adservice,frontend,1740682088,0
adservice,frontend,1740682148,8.445442503
adservice,frontend,1740682208,8.445463111
adservice,frontend,1740682268,8.445429453
adservice,frontend,1740682328,8.445478328
adservice,frontend,1740682388,8.445471274
adservice,frontend,1740682448,0
adservice,frontend,1740682508,7.841972708
adservice,frontend,1740682568,18.51544645
adservice,frontend,1740682628,18.53653407
adservice,frontend,1740682688,18.53652009
adservice,frontend,1740682748,18.53654398
adservice,frontend,1740682808,7.743728251
adservice,frontend,1740682868,0
adservice,frontend,1740682928,6.066570392
adservice,frontend,1740682988,19.04882267
adservice,frontend,1740683048,19.04881361
adservice,frontend,1740683108,19.04882508
adservice,frontend,1740683168,19.04882171
adservice,frontend,1740683228,8.599843549
adservice,frontend,1740683288,0
adservice,frontend,1740683348,17.08734537
adservice,frontend,1740683408,20.65922485
adservice,frontend,1740683468,20.65922351
adservice,frontend,1740683528,20.6592766
adservice,frontend,1740683588,19.83473041
adservice,frontend,1740683648,0.073682401
adservice,frontend,1740683708,3.677127043
adservice,frontend,1740683768,16.32252066
adservice,frontend,1740683828,18.66629602
adservice,frontend,1740683888,18.6662567
adservice,frontend,1740683948,18.66630686
adservice,frontend,1740684008,11.77518646
adservice,frontend,1740684068,0.192977716
adservice,frontend,1740684128,2.035051549
adservice,frontend,1740684188,8.357741154
adservice,frontend,1740684248,8.357750646
adservice,frontend,1740684308,8.357733447
adservice,frontend,1740684368,8.357794646
adservice,frontend,1740684428,2.722765602
adservice,frontend,1740684488,0
adservice,frontend,1740684548,0.638586125
adservice,frontend,1740684608,0.638587282
adservice,frontend,1740684668,0.638583121
adservice,frontend,1740684728,0.638584082
adservice,frontend,1740684788,0.126314214
adservice,frontend,1740684848,3.189427492
adservice,frontend,1740684908,18.55408824
adservice,frontend,1740684968,22.75753267
adservice,frontend,1740685028,22.75748679
adservice,frontend,1740685088,22.75756841
adservice,frontend,1740685148,16.00331173
adservice,frontend,1740685208,0.761394718
adservice,frontend,1740685268,1.715765577
adservice,frontend,1740685328,18.31911934
adservice,frontend,1740685388,18.6805145
adservice,frontend,1740685448,18.68051168
adservice,frontend,1740685508,18.68052273
adservice,frontend,1740685568,12.6664828
adservice,frontend,1740685628,0
cartservice,checkoutservice,1740681008,1.381938751
cartservice,checkoutservice,1740681068,2.455853158
cartservice,checkoutservice,1740681128,3.790128959
cartservice,checkoutservice,1740681188,5.18407846
cartservice,checkoutservice,1740681248,6.396322873
cartservice,checkoutservice,1740681308,7.238380555
cartservice,checkoutservice,1740681368,7.957671364
cartservice,checkoutservice,1740681428,8.764697007
cartservice,checkoutservice,1740681488,9.122598958
cartservice,checkoutservice,1740681548,9.768181132
cartservice,checkoutservice,1740681608,10.21029349
cartservice,checkoutservice,1740681668,10.59270371
cartservice,checkoutservice,1740681728,11.33303508
cartservice,checkoutservice,1740681788,11.8734551
cartservice,checkoutservice,1740681848,12.73659627
cartservice,checkoutservice,1740681908,13.71199203
cartservice,checkoutservice,1740681968,13.67342033
cartservice,checkoutservice,1740682028,13.46635955
cartservice,checkoutservice,1740682088,13.15055425
cartservice,checkoutservice,1740682148,12.51903469
cartservice,checkoutservice,1740682208,11.71901046
cartservice,checkoutservice,1740682268,11.39976001
cartservice,checkoutservice,1740682328,10.91910668
cartservice,checkoutservice,1740682388,10.49104402
cartservice,checkoutservice,1740682448,9.705092893
cartservice,checkoutservice,1740682508,9.101610689
cartservice,checkoutservice,1740682568,8.448944935
cartservice,checkoutservice,1740682628,7.964772548
cartservice,checkoutservice,1740682688,7.312126812
cartservice,checkoutservice,1740682748,7.003373595
cartservice,checkoutservice,1740682808,6.392870301
cartservice,checkoutservice,1740682868,5.859515522
cartservice,checkoutservice,1740682928,6.36827578
cartservice,checkoutservice,1740682988,7.389344047
cartservice,checkoutservice,1740683048,8.119170036
cartservice,checkoutservice,1740683108,9.747163193
cartservice,checkoutservice,1740683168,11.43841588
cartservice,checkoutservice,1740683228,12.51901277
cartservice,checkoutservice,1740683288,13.52953973
cartservice,checkoutservice,1740683348,13.92607141
cartservice,checkoutservice,1740683408,14.16113015
cartservice,checkoutservice,1740683468,15.07687557
cartservice,checkoutservice,1740683528,15.84533605
cartservice,checkoutservice,1740683588,14.85582762
cartservice,checkoutservice,1740683648,13.68752718
cartservice,checkoutservice,1740683708,11.87347581
cartservice,checkoutservice,1740683768,9.417345649
cartservice,checkoutservice,1740683828,8.027915275
cartservice,checkoutservice,1740683888,7.754222718
cartservice,checkoutservice,1740683948,7.663023456
cartservice,checkoutservice,1740684008,7.677017819
cartservice,checkoutservice,1740684068,8.017361001
cartservice,checkoutservice,1740684128,8.013852316
cartservice,checkoutservice,1740684188,8.301608744
cartservice,checkoutservice,1740684248,8.645492646
cartservice,checkoutservice,1740684308,8.336725099
cartservice,checkoutservice,1740684368,8.701601726
cartservice,checkoutservice,1740684428,8.368274241
cartservice,checkoutservice,1740684488,7.79635445
cartservice,checkoutservice,1740684548,7.459518254
cartservice,checkoutservice,1740684608,6.961281381
cartservice,checkoutservice,1740684668,6.00691211
cartservice,checkoutservice,1740684728,5.529708196
cartservice,checkoutservice,1740684788,5.740250171
cartservice,checkoutservice,1740684848,5.754274918
cartservice,checkoutservice,1740684908,6.491136991
cartservice,checkoutservice,1740684968,7.53669666
cartservice,checkoutservice,1740685028,8.0945806
cartservice,checkoutservice,1740685088,9.18231115
cartservice,checkoutservice,1740685148,9.936720223
cartservice,checkoutservice,1740685208,9.915702506
cartservice,checkoutservice,1740685268,10.00338572
cartservice,checkoutservice,1740685328,10.76483674
cartservice,checkoutservice,1740685388,10.69115308
cartservice,checkoutservice,1740685448,10.43501447
cartservice,checkoutservice,1740685508,8.23850977
cartservice,checkoutservice,1740685568,5.894674793
cartservice,checkoutservice,1740685628,3.508722734
cartservice,frontend,1740681008,18.93488521
cartservice,frontend,1740681068,34.91865613
cartservice,frontend,1740681128,52.30800667
cartservice,frontend,1740681188,71.740633
cartservice,frontend,1740681248,90.55524018
cartservice,frontend,1740681308,98.30258269
cartservice,frontend,1740681368,107.5128457
cartservice,frontend,1740681428,118.7231982
cartservice,frontend,1740681488,128.200279
cartservice,frontend,1740681548,135.9334799
cartservice,frontend,1740681608,143.5190152
cartservice,frontend,1740681668,149.9997157
cartservice,frontend,1740681728,154.8485928
cartservice,frontend,1740681788,160.8737851
cartservice,frontend,1740681848,168.5755194
cartservice,frontend,1740681908,172.6065316
cartservice,frontend,1740681968,171.8389703
cartservice,frontend,1740682028,171.0806117
cartservice,frontend,1740682088,167.4239547
cartservice,frontend,1740682148,161.7125183
cartservice,frontend,1740682208,158.4384356
cartservice,frontend,1740682268,156.5579755
cartservice,frontend,1740682328,150.4642639
cartservice,frontend,1740682388,143.2780188
cartservice,frontend,1740682448,133.9522441
cartservice,frontend,1740682508,123.6295109
cartservice,frontend,1740682568,112.2606785
cartservice,frontend,1740682628,103.1526734
cartservice,frontend,1740682688,95.18064557
cartservice,frontend,1740682748,89.53859565
cartservice,frontend,1740682808,86.27913009
cartservice,frontend,1740682868,83.73170314
cartservice,frontend,1740682928,87.93167099
cartservice,frontend,1740682988,100.1245657
cartservice,frontend,1740683048,115.1523015
cartservice,frontend,1740683108,134.9306262
cartservice,frontend,1740683168,156.8431986
cartservice,frontend,1740683228,170.7231049
cartservice,frontend,1740683288,181.6209372
cartservice,frontend,1740683348,186.6248714
cartservice,frontend,1740683408,191.6846947
cartservice,frontend,1740683468,200.1011368
cartservice,frontend,1740683528,211.2102261
cartservice,frontend,1740683588,199.5648401
cartservice,frontend,1740683648,184.5233548
cartservice,frontend,1740683708,158.8113967
cartservice,frontend,1740683768,129.2288707
cartservice,frontend,1740683828,106.0086174
cartservice,frontend,1740683888,101.0891896
cartservice,frontend,1740683948,100.724727
cartservice,frontend,1740684008,103.9728347
cartservice,frontend,1740684068,109.8116893
cartservice,frontend,1740684128,112.278545
cartservice,frontend,1740684188,113.8365023
cartservice,frontend,1740684248,115.17035
cartservice,frontend,1740684308,113.3418703
cartservice,frontend,1740684368,114.2892434
cartservice,frontend,1740684428,112.7595847
cartservice,frontend,1740684488,107.1594103
cartservice,frontend,1740684548,100.8545444
cartservice,frontend,1740684608,93.91074416
cartservice,frontend,1740684668,82.43391243
cartservice,frontend,1740684728,77.39139132
cartservice,frontend,1740684788,76.96705136
cartservice,frontend,1740684848,79.00556205
cartservice,frontend,1740684908,87.96381732
cartservice,frontend,1740684968,100.4122543
cartservice,frontend,1740685028,111.6262613
cartservice,frontend,1740685088,123.0473628
cartservice,frontend,1740685148,131.3672476
cartservice,frontend,1740685208,133.1774066
cartservice,frontend,1740685268,134.9173719
cartservice,frontend,1740685328,137.8973898
cartservice,frontend,1740685388,139.0903305
cartservice,frontend,1740685448,140.9464248
cartservice,frontend,1740685508,114.5879942
cartservice,frontend,1740685568,84.13941375
cartservice,frontend,1740685628,54.11147884
checkoutservice,frontend,1740681008,0.658956462
checkoutservice,frontend,1740681068,1.178708275
checkoutservice,frontend,1740681128,1.866015846
checkoutservice,frontend,1740681188,2.560920439
checkoutservice,frontend,1740681248,3.175339788
checkoutservice,frontend,1740681308,3.585847686
checkoutservice,frontend,1740681368,3.919191163
checkoutservice,frontend,1740681428,4.340237208
checkoutservice,frontend,1740681488,4.550770923
checkoutservice,frontend,1740681548,4.845494703
checkoutservice,frontend,1740681608,5.108664219
checkoutservice,frontend,1740681668,5.23496441
checkoutservice,frontend,1740681728,5.624424762
checkoutservice,frontend,1740681788,5.929709144
checkoutservice,frontend,1740681848,6.333215601
checkoutservice,frontend,1740681908,6.782299542
checkoutservice,frontend,1740681968,6.856003573
checkoutservice,frontend,1740682028,6.764782397
checkoutservice,frontend,1740682088,6.638457202
checkoutservice,frontend,1740682148,6.273557454
checkoutservice,frontend,1740682208,5.856025413
checkoutservice,frontend,1740682268,5.715664576
checkoutservice,frontend,1740682328,5.494648977
checkoutservice,frontend,1740682388,5.277093877
checkoutservice,frontend,1740682448,4.880624009
checkoutservice,frontend,1740682508,4.585896228
checkoutservice,frontend,1740682568,4.217465806
checkoutservice,frontend,1740682628,4.013968595
checkoutservice,frontend,1740682688,3.684153525
checkoutservice,frontend,1740682748,3.501691771
checkoutservice,frontend,1740682808,3.224503787
checkoutservice,frontend,1740682868,2.926254627
checkoutservice,frontend,1740682928,3.143806144
checkoutservice,frontend,1740682988,3.63151515
checkoutservice,frontend,1740683048,4.003443461
checkoutservice,frontend,1740683108,4.75430295
checkoutservice,frontend,1740683168,5.652552565
checkoutservice,frontend,1740683228,6.192855134
checkoutservice,frontend,1740683288,6.663025167
checkoutservice,frontend,1740683348,6.961249914
checkoutservice,frontend,1740683408,7.073526726
checkoutservice,frontend,1740683468,7.487565346
checkoutservice,frontend,1740683528,7.964768941
checkoutservice,frontend,1740683588,7.455979185
checkoutservice,frontend,1740683648,6.929688411
checkoutservice,frontend,1740683708,6.084088744
checkoutservice,frontend,1740683768,4.849037736
checkoutservice,frontend,1740683828,4.003430017
checkoutservice,frontend,1740683888,3.887640925
checkoutservice,frontend,1740683948,3.845540118
checkoutservice,frontend,1740684008,3.849046071
checkoutservice,frontend,1740684068,4.031485998
checkoutservice,frontend,1740684128,4.031494086
checkoutservice,frontend,1740684188,4.129748096
checkoutservice,frontend,1740684248,4.343783947
checkoutservice,frontend,1740684308,4.14378668
checkoutservice,frontend,1740684368,4.319238499
checkoutservice,frontend,1740684428,4.210458727
checkoutservice,frontend,1740684488,3.954312725
checkoutservice,frontend,1740684548,3.740291882
checkoutservice,frontend,1740684608,3.487662309
checkoutservice,frontend,1740684668,3.035034165
checkoutservice,frontend,1740684728,2.782408939
checkoutservice,frontend,1740684788,2.828020229
checkoutservice,frontend,1740684848,2.866618468
checkoutservice,frontend,1740684908,3.21398375
checkoutservice,frontend,1740684968,3.715730269
checkoutservice,frontend,1740685028,4.042032701
checkoutservice,frontend,1740685088,4.536768533
checkoutservice,frontend,1740685148,4.919228859
checkoutservice,frontend,1740685208,4.933285159
checkoutservice,frontend,1740685268,4.954340733
checkoutservice,frontend,1740685328,5.35784314
checkoutservice,frontend,1740685388,5.336788391
checkoutservice,frontend,1740685448,5.224508415
checkoutservice,frontend,1740685508,4.252604925
checkoutservice,frontend,1740685568,3.08767467
checkoutservice,frontend,1740685628,1.880680234
currencyservice,checkoutservice,1740681008,2.254827995
currencyservice,checkoutservice,1740681068,4.357323507
currencyservice,checkoutservice,1740681128,6.991219081
currencyservice,checkoutservice,1740681188,9.695708554
currencyservice,checkoutservice,1740681248,12.63118012
currencyservice,checkoutservice,1740681308,14.10479284
currencyservice,checkoutservice,1740681368,15.59605344
currencyservice,checkoutservice,1740681428,17.42413344
currencyservice,checkoutservice,1740681488,18.22063715
currencyservice,checkoutservice,1740681548,19.44169595
currencyservice,checkoutservice,1740681608,20.46978046
currencyservice,checkoutservice,1740681668,21.18193588
currencyservice,checkoutservice,1740681728,22.45562816
currencyservice,checkoutservice,1740681788,23.51186821
currencyservice,checkoutservice,1740681848,25.09078788
currencyservice,checkoutservice,1740681908,26.38180862
currencyservice,checkoutservice,1740681968,26.2731773
currencyservice,checkoutservice,1740682028,26.02401353
currencyservice,checkoutservice,1740682088,25.41705363
currencyservice,checkoutservice,1740682148,24.19949054
currencyservice,checkoutservice,1740682208,22.93986793
currencyservice,checkoutservice,1740682268,22.73636344
currencyservice,checkoutservice,1740682328,21.55747873
currencyservice,checkoutservice,1740682388,20.83114009
currencyservice,checkoutservice,1740682448,19.29085579
currencyservice,checkoutservice,1740682508,17.97515471
currencyservice,checkoutservice,1740682568,16.67690041
currencyservice,checkoutservice,1740682628,15.4489058
currencyservice,checkoutservice,1740682688,14.24536412
currencyservice,checkoutservice,1740682748,13.59976141
currencyservice,checkoutservice,1740682808,12.64885633
currencyservice,checkoutservice,1740682868,11.83132979
currencyservice,checkoutservice,1740682928,12.72609276
currencyservice,checkoutservice,1740682988,14.46641287
currencyservice,checkoutservice,1740683048,15.94360793
currencyservice,checkoutservice,1740683108,18.80665506
currencyservice,checkoutservice,1740683168,22.10487575
currencyservice,checkoutservice,1740683228,24.1924305
currencyservice,checkoutservice,1740683288,26.36075658
currencyservice,checkoutservice,1740683348,27.16429281
currencyservice,checkoutservice,1740683408,27.77129627
currencyservice,checkoutservice,1740683468,29.38875254
currencyservice,checkoutservice,1740683528,31.1503307
currencyservice,checkoutservice,1740683588,29.22745484
currencyservice,checkoutservice,1740683648,27.19606191
currencyservice,checkoutservice,1740683708,23.53638829
currencyservice,checkoutservice,1740683768,19.10492798
currencyservice,checkoutservice,1740683828,15.97162148
currencyservice,checkoutservice,1740683888,15.19611768
currencyservice,checkoutservice,1740683948,14.9330451
currencyservice,checkoutservice,1740684008,15.05584978
currencyservice,checkoutservice,1740684068,15.74698165
currencyservice,checkoutservice,1740684128,15.94004276
currencyservice,checkoutservice,1740684188,16.60321749
currencyservice,checkoutservice,1740684248,17.06987597
currencyservice,checkoutservice,1740684308,16.76113907
currencyservice,checkoutservice,1740684368,17.2453116
currencyservice,checkoutservice,1740684428,16.64175487
currencyservice,checkoutservice,1740684488,15.47341275
currencyservice,checkoutservice,1740684548,14.93652734
currencyservice,checkoutservice,1740684608,13.84892847
currencyservice,checkoutservice,1740684668,12.10500832
currencyservice,checkoutservice,1740684728,11.21032964
currencyservice,checkoutservice,1740684788,11.64536893
currencyservice,checkoutservice,1740684848,11.48048018
currencyservice,checkoutservice,1740684908,12.79977544
currencyservice,checkoutservice,1740684968,14.72257446
currencyservice,checkoutservice,1740685028,15.86636039
currencyservice,checkoutservice,1740685088,17.68743957
currencyservice,checkoutservice,1740685148,19.2172404
currencyservice,checkoutservice,1740685208,19.36123357
currencyservice,checkoutservice,1740685268,19.42439095
currencyservice,checkoutservice,1740685328,20.88044528
currencyservice,checkoutservice,1740685388,20.75065876
currencyservice,checkoutservice,1740685448,20.8523391
currencyservice,checkoutservice,1740685508,16.81742531
currencyservice,checkoutservice,1740685568,12.28401622
currencyservice,checkoutservice,1740685628,7.529745301
currencyservice,frontend,1740681008,57.92640323
currencyservice,frontend,1740681068,111.476215
currencyservice,frontend,1740681128,167.3170191
currencyservice,frontend,1740681188,229.7495183
currencyservice,frontend,1740681248,290.340827
currencyservice,frontend,1740681308,316.1446546
currencyservice,frontend,1740681368,344.9238852
currencyservice,frontend,1740681428,382.5267969
currencyservice,frontend,1740681488,415.3228661
currencyservice,frontend,1740681548,442.4607802
currencyservice,frontend,1740681608,467.5085871
currencyservice,frontend,1740681668,488.3253585
currencyservice,frontend,1740681728,504.8307152
currencyservice,frontend,1740681788,520.821462
currencyservice,frontend,1740681848,542.744308
currencyservice,frontend,1740681908,553.9817216
currencyservice,frontend,1740681968,549.2215504
currencyservice,frontend,1740682028,547.9508374
currencyservice,frontend,1740682088,537.5510146
currencyservice,frontend,1740682148,518.1333797
currencyservice,frontend,1740682208,510.4566399
currencyservice,frontend,1740682268,506.8766166
currencyservice,frontend,1740682328,488.7948485
currencyservice,frontend,1740682388,466.7159308
currencyservice,frontend,1740682448,437.0764635
currencyservice,frontend,1740682508,401.9090698
currencyservice,frontend,1740682568,366.5826647
currencyservice,frontend,1740682628,335.679819
currencyservice,frontend,1740682688,309.1566007
currencyservice,frontend,1740682748,289.2474714
currencyservice,frontend,1740682808,279.1974377
currencyservice,frontend,1740682868,272.4723531
currencyservice,frontend,1740682928,283.8557834
currencyservice,frontend,1740682988,320.8049283
currencyservice,frontend,1740683048,371.3441493
currencyservice,frontend,1740683108,432.0618889
currencyservice,frontend,1740683168,501.9666394
currencyservice,frontend,1740683228,549.1475807
currencyservice,frontend,1740683288,586.5686944
currencyservice,frontend,1740683348,600.0488912
currencyservice,frontend,1740683408,616.5978769
currencyservice,frontend,1740683468,642.1143147
currencyservice,frontend,1740683528,678.8649457
currencyservice,frontend,1740683588,641.7955267
currencyservice,frontend,1740683648,595.9648667
currencyservice,frontend,1740683708,513.4677751
currencyservice,frontend,1740683768,422.5855687
currencyservice,frontend,1740683828,342.5131268
currencyservice,frontend,1740683888,324.9817782
currencyservice,frontend,1740683948,323.1732806
currencyservice,frontend,1740684008,333.1928357
currencyservice,frontend,1740684068,351.71467
currencyservice,frontend,1740684128,363.5732482
currencyservice,frontend,1740684188,368.1651584
currencyservice,frontend,1740684248,370.667309
currencyservice,frontend,1740684308,368.2279873
currencyservice,frontend,1740684368,369.8497195
currencyservice,frontend,1740684428,364.315645
currencyservice,frontend,1740684488,349.2671817
currencyservice,frontend,1740684548,328.3339985
currencyservice,frontend,1740684608,302.3610169
currencyservice,frontend,1740684668,265.8970244
currencyservice,frontend,1740684728,248.4097955
currencyservice,frontend,1740684788,244.5316239
currencyservice,frontend,1740684848,251.8725496
currencyservice,frontend,1740684908,281.3709341
currencyservice,frontend,1740684968,322.4971813
currencyservice,frontend,1740685028,360.102933
currencyservice,frontend,1740685088,397.1838127
currencyservice,frontend,1740685148,423.3526095
currencyservice,frontend,1740685208,428.7388935
currencyservice,frontend,1740685268,435.7777757
currencyservice,frontend,1740685328,441.0370365
currencyservice,frontend,1740685388,443.3569877
currencyservice,frontend,1740685448,457.1867283
currencyservice,frontend,1740685508,373.5929426
currencyservice,frontend,1740685568,276.04464
currencyservice,frontend,1740685628,181.825978
emailservice,checkoutservice,1740681008,0.680268064
emailservice,checkoutservice,1740681068,1.20506163
emailservice,checkoutservice,1740681128,1.903701114
emailservice,checkoutservice,1740681188,2.572014889
emailservice,checkoutservice,1740681248,3.182361271
emailservice,checkoutservice,1740681308,3.59986741
emailservice,checkoutservice,1740681368,3.943748947
emailservice,checkoutservice,1740681428,4.371822446
emailservice,checkoutservice,1740681488,4.554282108
emailservice,checkoutservice,1740681548,4.866564151
emailservice,checkoutservice,1740681608,5.115672764
emailservice,checkoutservice,1740681668,5.25250257
emailservice,checkoutservice,1740681728,5.638458003
emailservice,checkoutservice,1740681788,5.943744945
emailservice,checkoutservice,1740681848,6.357794351
emailservice,checkoutservice,1740681908,6.817376502
emailservice,checkoutservice,1740681968,6.838464515
emailservice,checkoutservice,1740682028,6.757752468
emailservice,checkoutservice,1740682088,6.638456734
emailservice,checkoutservice,1740682148,6.241973853
emailservice,checkoutservice,1740682208,5.845490972
emailservice,checkoutservice,1740682268,5.719177842
emailservice,checkoutservice,1740682328,5.463062052
emailservice,checkoutservice,1740682388,5.263084101
emailservice,checkoutservice,1740682448,4.866581288
emailservice,checkoutservice,1740682508,4.592909869
emailservice,checkoutservice,1740682568,4.217469869
emailservice,checkoutservice,1740682628,4.003438536
emailservice,checkoutservice,1740682688,3.687667628
emailservice,checkoutservice,1740682748,3.522738986
emailservice,checkoutservice,1740682808,3.220996123
emailservice,checkoutservice,1740682868,2.908705572
emailservice,checkoutservice,1740682928,3.168348798
emailservice,checkoutservice,1740682988,3.628006526
emailservice,checkoutservice,1740683048,4.021003202
emailservice,checkoutservice,1740683108,4.785897446
emailservice,checkoutservice,1740683168,5.694627075
emailservice,checkoutservice,1740683228,6.210406281
emailservice,checkoutservice,1740683288,6.691087205
emailservice,checkoutservice,1740683348,6.982309144
emailservice,checkoutservice,1740683408,7.07349809
emailservice,checkoutservice,1740683468,7.508640101
emailservice,checkoutservice,1740683528,7.940239497
emailservice,checkoutservice,1740683588,7.431422521
emailservice,checkoutservice,1740683648,6.90516644
emailservice,checkoutservice,1740683708,6.070058506
emailservice,checkoutservice,1740683768,4.813950632
emailservice,checkoutservice,1740683828,3.996414086
emailservice,checkoutservice,1740683888,3.894654849
emailservice,checkoutservice,1740683948,3.827989586
emailservice,checkoutservice,1740684008,3.8420311
emailservice,checkoutservice,1740684068,4.042020267
emailservice,checkoutservice,1740684128,4.010441898
emailservice,checkoutservice,1740684188,4.157807192
emailservice,checkoutservice,1740684248,4.340274732
emailservice,checkoutservice,1740684308,4.161337816
emailservice,checkoutservice,1740684368,4.336788822
emailservice,checkoutservice,1740684428,4.213976006
emailservice,checkoutservice,1740684488,3.926260721
emailservice,checkoutservice,1740684548,3.736769974
emailservice,checkoutservice,1740684608,3.480646785
emailservice,checkoutservice,1740684668,3.003450798
emailservice,checkoutservice,1740684728,2.782397527
emailservice,checkoutservice,1740684788,2.838546692
emailservice,checkoutservice,1740684848,2.856095218
emailservice,checkoutservice,1740684908,3.235019638
emailservice,checkoutservice,1740684968,3.722728804
emailservice,checkoutservice,1740685028,4.027992393
emailservice,checkoutservice,1740685088,4.515702458
emailservice,checkoutservice,1740685148,4.926220771
emailservice,checkoutservice,1740685208,4.97185997
emailservice,checkoutservice,1740685268,4.961360025
emailservice,checkoutservice,1740685328,5.375382014
emailservice,checkoutservice,1740685388,5.347312134
emailservice,checkoutservice,1740685448,5.217479792
emailservice,checkoutservice,1740685508,4.199970243
emailservice,checkoutservice,1740685568,3.049080013
emailservice,checkoutservice,1740685628,1.842092619
paymentservice,checkoutservice,1740681008,0.68131759
paymentservice,checkoutservice,1740681068,1.219397833
paymentservice,checkoutservice,1740681128,1.887885875
paymentservice,checkoutservice,1740681188,2.575708845
paymentservice,checkoutservice,1740681248,3.206933151
paymentservice,checkoutservice,1740681308,3.603382337
paymentservice,checkoutservice,1740681368,3.971818335
paymentservice,checkoutservice,1740681428,4.38233314
paymentservice,checkoutservice,1740681488,4.561283475
paymentservice,checkoutservice,1740681548,4.877073195
paymentservice,checkoutservice,1740681608,5.098129396
paymentservice,checkoutservice,1740681668,5.284080742
paymentservice,checkoutservice,1740681728,5.64898406
paymentservice,checkoutservice,1740681788,5.954281504
paymentservice,checkoutservice,1740681848,6.364800618
paymentservice,checkoutservice,1740681908,6.820909033
paymentservice,checkoutservice,1740681968,6.845457904
paymentservice,checkoutservice,1740682028,6.74023264
paymentservice,checkoutservice,1740682088,6.617404546
paymentservice,checkoutservice,1740682148,6.263026042
paymentservice,checkoutservice,1740682208,5.841961863
paymentservice,checkoutservice,1740682268,5.712160446
paymentservice,checkoutservice,1740682328,5.456044631
paymentservice,checkoutservice,1740682388,5.259547592
paymentservice,checkoutservice,1740682448,4.863081122
paymentservice,checkoutservice,1740682508,4.571857607
paymentservice,checkoutservice,1740682568,4.220985978
paymentservice,checkoutservice,1740682628,3.975368853
paymentservice,checkoutservice,1740682688,3.656076209
paymentservice,checkoutservice,1740682748,3.501705264
paymentservice,checkoutservice,1740682808,3.19292644
paymentservice,checkoutservice,1740682868,2.919236788
paymentservice,checkoutservice,1740682928,3.175377323
paymentservice,checkoutservice,1740682988,3.65957219
paymentservice,checkoutservice,1740683048,4.05957789
paymentservice,checkoutservice,1740683108,4.838520038
paymentservice,checkoutservice,1740683168,5.708681811
paymentservice,checkoutservice,1740683228,6.234923661
